,state,county,actual cases,actual deaths,predicted cases,predicted deaths
0,GA,Appling County,0.05943696979521262,0.0,0.8577677607536316,0.055775679647922516
1,GA,Atkinson County,0.024105098228275283,0.0,0.844312310218811,0.05476830154657364
2,GA,Bacon County,0.12516763522574878,0.0,0.8421759605407715,0.05141965299844742
3,GA,Baker County,0.517464424320828,0.0646830530401035,0.8152602314949036,0.08022161573171616
4,GA,Baldwin County,0.11824286638556099,0.004461994957945698,0.8543052077293396,0.02680937945842743
5,GA,Banks County,0.03686538866652622,0.0,0.9038841128349304,0.001041218638420105
6,GA,Barrow County,0.06806172579786905,0.0037124577707928572,0.9513627886772156,0.0
7,GA,Bartow County,0.20299225622133674,0.015036463423802722,0.9231923818588257,0.013813793659210205
8,GA,Ben Hill County,0.04765592422708048,0.0,0.8298414349555969,0.09940523654222488
9,GA,Berrien County,0.031165593185123623,0.0,0.8360404372215271,0.05987096577882767
10,GA,Bibb County,0.047029622130049964,0.0006531891962506941,0.8681015968322754,0.11176189035177231
11,GA,Bleckley County,0.02336812587630472,0.0,0.8696028590202332,0.04285071790218353
12,GA,Brantley County,0.0582102979308885,0.005291845266444409,0.8374294638633728,0.03402259200811386
13,GA,Brooks County,0.12247792174305422,0.00644620640752917,0.8179203271865845,0.08965759724378586
14,GA,Bryan County,0.08134561389697972,0.005248104122385788,1.0897263288497925,0.0
15,GA,Bulloch County,0.024580832125853862,0.0012937280066238873,0.8859818577766418,0.01760130375623703
16,GA,Burke County,0.12487178343664987,0.008919413102617848,0.8695844411849976,0.07992418855428696
17,GA,Butts County,0.12400281073037656,0.0,0.8756672739982605,0.0
18,GA,Calhoun County,0.7556675062972292,0.031486146095717885,0.7825337052345276,0.0
19,GA,Camden County,0.04098589712539822,0.0,0.9352336525917053,0.0
20,GA,Candler County,0.03691399040236249,0.0,0.8223778605461121,0.0744580402970314
21,GA,Carroll County,0.18117015602644745,0.0042329475707113895,0.9148210287094116,0.033602990210056305
22,GA,Catoosa County,0.019282112132898252,0.0,0.9090300798416138,0.022657208144664764
23,GA,Charlton County,0.02313386798272671,0.0,0.8166126608848572,0.0
24,GA,Chatham County,0.05255969155759955,0.0017289372222894586,0.9028733372688293,0.05783099681138992
25,GA,Chattahoochee County,0.028079371022089104,0.0,0.8496347069740295,0.0
26,GA,Chattooga County,0.028237192416296894,0.004033884630899556,0.8137286305427551,0.015611566603183746
27,GA,Cherokee County,0.07790705452313407,0.002754289806373427,1.0780943632125854,0.04150768369436264
28,GA,Clarke County,0.06675567423230974,0.008638969606534201,0.8983897566795349,0.03321485221385956
29,GA,Clay County,0.5542085209560097,0.034638032559750606,0.7908732295036316,0.15173524618148804
30,GA,Clayton County,0.13500681939816653,0.004143431797386185,0.8800600171089172,0.08131188899278641
31,GA,Clinch County,0.09025270758122744,0.0,0.8488481640815735,0.07892217487096786
32,GA,Cobb County,0.1033209357018755,0.004624338554431768,1.0343339443206787,0.15230855345726013
33,GA,Coffee County,0.13923375026106327,0.0069616875130531644,0.8417150378227234,0.01865195482969284
34,GA,Colquitt County,0.19301631865239516,0.010966836287067907,0.8453851938247681,0.06138557940721512
35,GA,Columbia County,0.045368816068338404,0.0,1.0846458673477173,0.01263793557882309
36,GA,Cook County,0.040787786971215476,0.0,0.8524510264396667,0.07750857621431351
37,GA,Coweta County,0.08158284429331432,0.00137114024022377,1.0136027336120605,0.03176673501729965
38,GA,Crawford County,0.024354603019970774,0.0,0.8667647242546082,0.043791763484478
39,GA,Crisp County,0.31414539179682316,0.004424582983053847,0.8406668305397034,0.11453775316476822
40,GA,Dade County,0.01232589670898558,0.00616294835449279,0.8572489619255066,0.007055290043354034
41,GA,Dawson County,0.1156161543674999,0.007973527887413786,0.979117214679718,0.0057171061635017395
42,GA,Decatur County,3.6876763875823144,0.05268109125117591,0.8386091589927673,0.06510221213102341
43,GA,DeKalb County,0.004758392614974662,0.0,0.9540581107139587,0.17287740111351013
44,GA,Dodge County,0.0676165177493359,0.0,0.8058220744132996,0.030270852148532867
45,GA,Dooly County,0.3648037355902524,0.014592149423610097,0.8066564798355103,0.020529434084892273
46,GA,Dougherty County,1.3338009491139047,0.08439003539997589,0.8771641850471497,0.12704861164093018
47,GA,Douglas County,0.11491010176768893,0.0034404222086134415,0.9600104689598083,0.03548035770654678
48,GA,Early County,1.2296281838586904,0.05855372304089002,0.832237184047699,0.11563003808259964
49,GA,Echols County,0.05,0.0,0.8488419055938721,0.02465694397687912
50,GA,Effingham County,0.03537546229297315,0.0016079755587715065,0.9754212498664856,0.0
51,GA,Elbert County,0.015690376569037656,0.0,0.8171778321266174,0.06045074015855789
52,GA,Emanuel County,0.03980187511056076,0.0,0.8379688858985901,0.060930974781513214
53,GA,Evans County,0.009327488107452663,0.0,0.8477042317390442,0.08575069159269333
54,GA,Fannin County,0.03466338006470497,0.0,0.8096418976783752,0.08710009604692459
55,GA,Fayette County,0.09254444336720753,0.004406878255581311,1.1531680822372437,0.046971291303634644
56,GA,Floyd County,0.1133497401125328,0.006127012979055826,0.8703404068946838,0.06866242736577988
57,GA,Forsyth County,0.0583233310229405,0.0021131641674978444,1.243475079536438,0.037187740206718445
58,GA,Franklin County,0.01737393041740868,0.0,0.8303584456443787,0.029648341238498688
59,GA,Fulton County,0.15217395444685053,0.004951843323677239,0.9836636185646057,0.2222493290901184
60,GA,Gilmer County,0.022715472481827623,0.0,0.8508030772209167,0.06319654732942581
61,GA,Glascock County,0.0,0.0,0.8347471356391907,0.025340743362903595
